                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:19 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   07B7 74r3C              2639 	mov	a,#__str_2
   07B9 C0 E0              2640 	push	acc
   07BB 74s00              2641 	mov	a,#(__str_2 >> 8)
   07BD C0 E0              2642 	push	acc
                           2643 ;	genCall
   07BF 12s00r00           2644 	lcall	_printf_tiny
   07C2 15 81              2645 	dec	sp
   07C4 15 81              2646 	dec	sp
   07C6 D0 02              2647 	pop	ar2
                           2648 ;	LCD.c:392: for(k=0; k<8; k++){
                           2649 ;	genAssign
   07C8 7B 00              2650 	mov	r3,#0x00
   07CA                    2651 00139$:
                           2652 ;	genCmpLt
                           2653 ;	genCmp
   07CA BB 08 00           2654 	cjne	r3,#0x08,00186$
   07CD                    2655 00186$:
                           2656 ;	genIfxJump
   07CD 40 03              2657 	jc	00187$
   07CF 02s08r4B           2658 	ljmp	00131$
   07D2                    2659 00187$:
                           2660 ;	LCD.c:393: for(j=0; j<5; j++){
                           2661 ;	genPlus
                           2662 ;	Peephole 236.g	used r3 instead of ar3
   07D2 EB                 2663 	mov	a,r3
   07D3 24r16              2664 	add	a,#_custom_char_cgram_data_1_1
   07D5 FC                 2665 	mov	r4,a
                           2666 ;	Peephole 181	changed mov to clr
   07D6 E4                 2667 	clr	a
   07D7 34s00              2668 	addc	a,#(_custom_char_cgram_data_1_1 >> 8)
   07D9 FD                 2669 	mov	r5,a
                           2670 ;	genAssign
   07DA 7E 00              2671 	mov	r6,#0x00
   07DC                    2672 00135$:
                           2673 ;	genCmpLt
                           2674 ;	genCmp
   07DC BE 05 00           2675 	cjne	r6,#0x05,00188$
   07DF                    2676 00188$:
                           2677 ;	genIfxJump
                           2678 ;	Peephole 108.a	removed ljmp by inverse jump logic
   07DF 50 4F              2679 	jnc	00138$
                           2680 ;	Peephole 300	removed redundant label 00189$
                           2681 ;	LCD.c:394: temp = ((cgram_data[k]>>(4-j)) & 0x01);
                           2682 ;	genPointerGet
                           2683 ;	genFarPointerGet
   07E1 8C 82              2684 	mov	dpl,r4
   07E3 8D 83              2685 	mov	dph,r5
   07E5 E0                 2686 	movx	a,@dptr
   07E6 FF                 2687 	mov	r7,a
                           2688 ;	genCast
   07E7 8E 00              2689 	mov	ar0,r6
   07E9 79 00              2690 	mov	r1,#0x00
                           2691 ;	genMinus
   07EB 74 04              2692 	mov	a,#0x04
   07ED C3                 2693 	clr	c
                           2694 ;	Peephole 236.l	used r0 instead of ar0
   07EE 98                 2695 	subb	a,r0
   07EF F8                 2696 	mov	r0,a
                           2697 ;	Peephole 181	changed mov to clr
   07F0 E4                 2698 	clr	a
                           2699 ;	Peephole 236.l	used r1 instead of ar1
   07F1 99                 2700 	subb	a,r1
   07F2 F9                 2701 	mov	r1,a
                           2702 ;	genRightShift
   07F3 88 F0              2703 	mov	b,r0
   07F5 05 F0              2704 	inc	b
   07F7 EF                 2705 	mov	a,r7
   07F8 80 02              2706 	sjmp	00191$
   07FA                    2707 00190$:
   07FA C3                 2708 	clr	c
   07FB 13                 2709 	rrc	a
   07FC                    2710 00191$:
   07FC D5 F0 FB           2711 	djnz	b,00190$
                           2712 ;	genAnd
   07FF 54 01              2713 	anl	a,#0x01
   0801 FF                 2714 	mov	r7,a
                           2715 ;	LCD.c:395: printf_tiny("%d", temp);
                           2716 ;	genCast
   0802 78 00              2717 	mov	r0,#0x00
                           2718 ;	genIpush
   0804 C0 02              2719 	push	ar2
   0806 C0 03              2720 	push	ar3
   0808 C0 04              2721 	push	ar4
   080A C0 05              2722 	push	ar5
   080C C0 06              2723 	push	ar6
   080E C0 07              2724 	push	ar7
   0810 C0 00              2725 	push	ar0
                           2726 ;	genIpush
   0812 74r66              2727 	mov	a,#__str_11
   0814 C0 E0              2728 	push	acc
   0816 74s01              2729 	mov	a,#(__str_11 >> 8)
   0818 C0 E0              2730 	push	acc
                           2731 ;	genCall
   081A 12s00r00           2732 	lcall	_printf_tiny
   081D E5 81              2733 	mov	a,sp
   081F 24 FC              2734 	add	a,#0xfc
   0821 F5 81              2735 	mov	sp,a
   0823 D0 06              2736 	pop	ar6
   0825 D0 05              2737 	pop	ar5
   0827 D0 04              2738 	pop	ar4
   0829 D0 03              2739 	pop	ar3
   082B D0 02              2740 	pop	ar2
                           2741 ;	LCD.c:393: for(j=0; j<5; j++){
                           2742 ;	genPlus
                           2743 ;     genPlusIncr
   082D 0E                 2744 	inc	r6
                           2745 ;	Peephole 112.b	changed ljmp to sjmp
   082E 80 AC              2746 	sjmp	00135$
   0830                    2747 00138$:
                           2748 ;	LCD.c:397: printf_tiny("\n\r");
                           2749 ;	genIpush
   0830 C0 02              2750 	push	ar2
   0832 C0 03              2751 	push	ar3
   0834 74r69              2752 	mov	a,#__str_12
   0836 C0 E0              2753 	push	acc
   0838 74s01              2754 	mov	a,#(__str_12 >> 8)
   083A C0 E0              2755 	push	acc
                           2756 ;	genCall
   083C 12s00r00           2757 	lcall	_printf_tiny
   083F 15 81              2758 	dec	sp
   0841 15 81              2759 	dec	sp
   0843 D0 03              2760 	pop	ar3
   0845 D0 02              2761 	pop	ar2
                           2762 ;	LCD.c:392: for(k=0; k<8; k++){
                           2763 ;	genPlus
                           2764 ;     genPlusIncr
   0847 0B                 2765 	inc	r3
   0848 02s07rCA           2766 	ljmp	00139$
   084B                    2767 00131$:
                           2768 ;	LCD.c:364: for(i=0; i<8; i++){
                           2769 ;	genPlus
                           2770 ;     genPlusIncr
   084B 05*00              2771 	inc	_custom_char_sloc0_1_0
   084D 02s06rB6           2772 	ljmp	00129$
   0850                    2773 00132$:
                           2774 ;	LCD.c:402: if(i==8){
                           2775 ;	genCmpEq
                           2776 ;	gencjneshort
   0850 E5*00              2777 	mov	a,_custom_char_sloc0_1_0
                           2778 ;	Peephole 112.b	changed ljmp to sjmp
                           2779 ;	Peephole 198.b	optimized misc jump sequence
   0852 B4 08 18           2780 	cjne	a,#0x08,00143$
                           2781 ;	Peephole 200.b	removed redundant sjmp
                           2782 ;	Peephole 300	removed redundant label 00192$
                           2783 ;	Peephole 300	removed redundant label 00193$
                           2784 ;	LCD.c:403: lcdcreatechar(char_code, cgram_data);
                           2785 ;	genAssign
   0855 90s00r13           2786 	mov	dptr,#_custom_char_char_code_1_1
   0858 E0                 2787 	movx	a,@dptr
   0859 FA                 2788 	mov	r2,a
                           2789 ;	genCast
   085A 90s00r0F           2790 	mov	dptr,#_lcdcreatechar_PARM_2
   085D 74r16              2791 	mov	a,#_custom_char_cgram_data_1_1
   085F F0                 2792 	movx	@dptr,a
   0860 A3                 2793 	inc	dptr
   0861 74s00              2794 	mov	a,#(_custom_char_cgram_data_1_1 >> 8)
   0863 F0                 2795 	movx	@dptr,a
   0864 A3                 2796 	inc	dptr
   0865 74 00              2797 	mov	a,#0x0
   0867 F0                 2798 	movx	@dptr,a
                           2799 ;	genCall
   0868 8A 82              2800 	mov	dpl,r2
                           2801 ;	Peephole 253.c	replaced lcall with ljmp
   086A 02s05r6D           2802 	ljmp	_lcdcreatechar
   086D                    2803 00143$:
   086D 22                 2804 	ret
                           2805 	.area CSEG    (CODE)
                           2806 	.area CONST   (CODE)
   0000                    2807 __str_0:
   0000 0D                 2808 	.db 0x0D
   0001 48 45 58 20 44 55  2809 	.ascii "HEX DUMP FOR LCD CGRAM."
        4D 50 20 46 4F 52
        20 4C 43 44 20 43
        47 52 41 4D 2E
   0018 0A                 2810 	.db 0x0A
   0019 0D                 2811 	.db 0x0D
   001A 28 41 6C 6C 20 76  2812 	.ascii "(All values are in HEX FORMAT)"
        61 6C 75 65 73 20
        61 72 65 20 69 6E
        20 48 45 58 20 46
        4F 52 4D 41 54 29
   0038 0A                 2813 	.db 0x0A
   0039 00                 2814 	.db 0x00
   003A                    2815 __str_1:
   003A 0A                 2816 	.db 0x0A
   003B 00                 2817 	.db 0x00
   003C                    2818 __str_2:
   003C 0D                 2819 	.db 0x0D
   003D 00                 2820 	.db 0x00
   003E                    2821 __str_3:
   003E 3A 20              2822 	.ascii ": "
   0040 00                 2823 	.db 0x00
   0041                    2824 __str_4:
   0041 20 20              2825 	.ascii "  "
   0043 00                 2826 	.db 0x00
   0044                    2827 __str_5:
   0044 0D                 2828 	.db 0x0D
   0045 48 45 58 20 44 55  2829 	.ascii "HEX DUMP FOR LCD DDRAM."
        4D 50 20 46 4F 52
        20 4C 43 44 20 44
        44 52 41 4D 2E
   005C 0A                 2830 	.db 0x0A
   005D 0D                 2831 	.db 0x0D
   005E 28 41 6C 6C 20 76  2832 	.ascii "(All values are in HEX FORMAT)"
        61 6C 75 65 73 20
        61 72 65 20 69 6E
        20 48 45 58 20 46
        4F 52 4D 41 54 29
   007C 0A                 2833 	.db 0x0A
   007D 00                 2834 	.db 0x00
   007E                    2835 __str_6:
   007E 0D                 2836 	.db 0x0D
   007F 45 6E 74 65 72 20  2837 	.ascii "Enter character code(between 0 and 7). Press backspace to e"
        63 68 61 72 61 63
        74 65 72 20 63 6F
        64 65 28 62 65 74
        77 65 65 6E 20 30
        20 61 6E 64 20 37
        29 2E 20 50 72 65
        73 73 20 62 61 63
        6B 73 70 61 63 65
        20 74 6F 20 65
   00BA 78 69 74           2838 	.ascii "xit"
   00BD 0A                 2839 	.db 0x0A
   00BE 0D                 2840 	.db 0x0D
   00BF 00                 2841 	.db 0x00
   00C0                    2842 __str_7:
   00C0 0D                 2843 	.db 0x0D
   00C1 43 68 61 72 61 63  2844 	.ascii "Character code = %d"
        74 65 72 20 63 6F
        64 65 20 3D 20 25
        64
   00D4 0A                 2845 	.db 0x0A
   00D5 00                 2846 	.db 0x00
   00D6                    2847 __str_8:
   00D6 0D                 2848 	.db 0x0D
   00D7 49 6E 76 61 6C 69  2849 	.ascii "Invalid input"
        64 20 69 6E 70 75
        74
   00E4 0A                 2850 	.db 0x0A
   00E5 00                 2851 	.db 0x00
   00E6                    2852 __str_9:
   00E6 0D                 2853 	.db 0x0D
   00E7 45 6E 74 65 72 20  2854 	.ascii "Enter 5 pixel values for row %d (Format: C4 C3 C2 C1 C0). P"
        35 20 70 69 78 65
        6C 20 76 61 6C 75
        65 73 20 66 6F 72
        20 72 6F 77 20 25
        64 20 28 46 6F 72
        6D 61 74 3A 20 43
        34 20 43 33 20 43
        32 20 43 31 20 43
        30 29 2E 20 50
   0122 72 65 73 73 20 62  2855 	.ascii "ress backspace to exit"
        61 63 6B 73 70 61
        63 65 20 74 6F 20
        65 78 69 74
   0138 0A                 2856 	.db 0x0A
   0139 0A                 2857 	.db 0x0A
   013A 0D                 2858 	.db 0x0D
   013B 00                 2859 	.db 0x00
   013C                    2860 __str_10:
   013C 0D                 2861 	.db 0x0D
   013D 49 6E 76 61 6C 69  2862 	.ascii "Invalid input. Please enter valid input"
        64 20 69 6E 70 75
        74 2E 20 50 6C 65
        61 73 65 20 65 6E
        74 65 72 20 76 61
        6C 69 64 20 69 6E
        70 75 74
   0164 0A                 2863 	.db 0x0A
   0165 00                 2864 	.db 0x00
   0166                    2865 __str_11:
   0166 25 64              2866 	.ascii "%d"
   0168 00                 2867 	.db 0x00
   0169                    2868 __str_12:
   0169 0A                 2869 	.db 0x0A
   016A 0D                 2870 	.db 0x0D
   016B 00                 2871 	.db 0x00
                           2872 	.area XINIT   (CODE)
   0000                    2873 __xinit__count_value:
   0000 00                 2874 	.db #0x00
